# Shor σ-curve closed-form 검증 (fixed (a, b) setup)
# Model: p(σ) = ρ + (p_0 - ρ) · exp(-σ²)
# E[K] = (1 - (1-p)^M) / p,  M = 20
# N = 437, Q = 262144, σ ∈ [0.0, 0.025, 0.05, 0.1, 0.15, 0.2, 0.3, 0.5]
# Setups: 5 (a, b) pairs with nontrivial b-trick
# MC: p_0 = 2000 samples, ρ = 2000 samples
# K trials per (setup, σ): 500

## setup 1: a=35, b=262, r=99
  p_0 = 0.6210 ± 0.0108  ρ = 0.0105 ± 0.0023  diff = -0.6105  (56s)
  σ=0.000: p_σ=0.6210  K_pred=1.610  K_meas=1.608±0.96  diff=-0.002  (21s)
  σ=0.025: p_σ=0.6206  K_pred=1.611  K_meas=1.652±1.07  diff=+0.041  (28s)
  σ=0.050: p_σ=0.6195  K_pred=1.614  K_meas=1.706±1.05  diff=+0.092  (29s)
  σ=0.100: p_σ=0.6149  K_pred=1.626  K_meas=1.716±1.12  diff=+0.090  (29s)
  σ=0.150: p_σ=0.6074  K_pred=1.646  K_meas=1.724±1.10  diff=+0.078  (29s)
  σ=0.200: p_σ=0.5971  K_pred=1.675  K_meas=1.774±1.24  diff=+0.099  (30s)
  σ=0.300: p_σ=0.5685  K_pred=1.759  K_meas=1.888±1.27  diff=+0.129  (35s)
  σ=0.500: p_σ=0.4860  K_pred=2.058  K_meas=2.234±1.53  diff=+0.176  (42s)

## setup 2: a=234, b=71, r=99
  p_0 = 0.6065 ± 0.0109  ρ = 0.0140 ± 0.0026  diff = -0.5925  (57s)
  σ=0.000: p_σ=0.6065  K_pred=1.649  K_meas=1.644±0.98  diff=-0.005  (24s)
  σ=0.025: p_σ=0.6061  K_pred=1.650  K_meas=1.610±0.98  diff=-0.040  (31s)
  σ=0.050: p_σ=0.6050  K_pred=1.653  K_meas=1.728±1.17  diff=+0.075  (34s)
  σ=0.100: p_σ=0.6006  K_pred=1.665  K_meas=1.690±1.05  diff=+0.025  (32s)
  σ=0.150: p_σ=0.5933  K_pred=1.685  K_meas=1.670±0.97  diff=-0.015  (30s)
  σ=0.200: p_σ=0.5833  K_pred=1.714  K_meas=1.762±1.24  diff=+0.048  (31s)
  σ=0.300: p_σ=0.5555  K_pred=1.800  K_meas=1.832±1.25  diff=+0.032  (32s)
  σ=0.500: p_σ=0.4754  K_pred=2.103  K_meas=2.120±1.59  diff=+0.017  (37s)

## setup 3: a=210, b=246, r=11
  p_0 = 0.9070 ± 0.0065  ρ = 0.3505 ± 0.0107  diff = -0.5565  (52s)
  σ=0.000: p_σ=0.9070  K_pred=1.103  K_meas=1.112±0.35  diff=+0.009  (15s)
  σ=0.025: p_σ=0.9067  K_pred=1.103  K_meas=1.102±0.34  diff=-0.001  (19s)
  σ=0.050: p_σ=0.9056  K_pred=1.104  K_meas=1.094±0.34  diff=-0.010  (19s)
  σ=0.100: p_σ=0.9015  K_pred=1.109  K_meas=1.094±0.31  diff=-0.015  (19s)
  σ=0.150: p_σ=0.8946  K_pred=1.118  K_meas=1.124±0.37  diff=+0.006  (19s)
  σ=0.200: p_σ=0.8852  K_pred=1.130  K_meas=1.116±0.37  diff=-0.014  (19s)
  σ=0.300: p_σ=0.8591  K_pred=1.164  K_meas=1.164±0.43  diff=-0.000  (20s)
  σ=0.500: p_σ=0.7839  K_pred=1.276  K_meas=1.248±0.53  diff=-0.028  (21s)

## setup 4: a=187, b=338, r=99
  p_0 = 0.5960 ± 0.0110  ρ = 0.0180 ± 0.0030  diff = -0.5780  (49s)
  σ=0.000: p_σ=0.5960  K_pred=1.678  K_meas=1.632±1.04  diff=-0.046  (20s)
  σ=0.025: p_σ=0.5956  K_pred=1.679  K_meas=1.730±1.18  diff=+0.051  (28s)
  σ=0.050: p_σ=0.5946  K_pred=1.682  K_meas=1.672±1.10  diff=-0.010  (27s)
  σ=0.100: p_σ=0.5902  K_pred=1.694  K_meas=1.622±1.04  diff=-0.072  (26s)
  σ=0.150: p_σ=0.5831  K_pred=1.715  K_meas=1.788±1.29  diff=+0.073  (28s)
  σ=0.200: p_σ=0.5733  K_pred=1.744  K_meas=1.580±0.97  diff=-0.164  (25s)
  σ=0.300: p_σ=0.5463  K_pred=1.831  K_meas=1.816±1.18  diff=-0.015  (29s)
  σ=0.500: p_σ=0.4681  K_pred=2.136  K_meas=2.150±1.53  diff=+0.014  (35s)

## setup 5: a=301, b=110, r=99
  p_0 = 0.6085 ± 0.0109  ρ = 0.0155 ± 0.0028  diff = -0.5930  (49s)
  σ=0.000: p_σ=0.6085  K_pred=1.643  K_meas=1.578±0.99  diff=-0.065  (19s)
  σ=0.025: p_σ=0.6081  K_pred=1.644  K_meas=1.738±1.23  diff=+0.094  (28s)
  σ=0.050: p_σ=0.6070  K_pred=1.647  K_meas=1.608±0.94  diff=-0.039  (26s)
  σ=0.100: p_σ=0.6026  K_pred=1.659  K_meas=1.628±1.04  diff=-0.031  (26s)
  σ=0.150: p_σ=0.5953  K_pred=1.680  K_meas=1.770±1.12  diff=+0.090  (28s)
  σ=0.200: p_σ=0.5852  K_pred=1.709  K_meas=1.684±1.02  diff=-0.025  (27s)
  σ=0.300: p_σ=0.5575  K_pred=1.794  K_meas=1.758±1.17  diff=-0.036  (28s)
  σ=0.500: p_σ=0.4773  K_pred=2.095  K_meas=2.156±1.55  diff=+0.061  (35s)


# Aggregate fit (all setups × σ): R² = +0.9519, RMSE = 0.065, n = 40
# Elapsed: 1344.9s (22.4 min)
